### ESTRUCTURA ###
.
├── .DS_Store
├── .env
├── .gitignore
├── README.md
├── app
│   ├── __init__.py
│   ├── api
│   │   ├── __init__.py
│   │   ├── contracts.py
│   │   ├── search.py
│   │   └── stats.py
│   ├── app.py
│   ├── models
│   │   ├── __init__.py
│   │   └── contrato.py
│   ├── routes.py
│   ├── services
│   │   ├── __init__.py
│   │   ├── aggregation_service.py
│   │   ├── filter_service.py
│   │   └── search_service.py
│   ├── static
│   │   ├── css
│   │   │   └── style.css
│   │   ├── img
│   │   └── js
│   │       ├── app.js
│   │       └── modules
│   ├── templates
│   │   └── index.html
│   └── utils
│       ├── __init__.py
│       ├── activity_tracker.py
│       ├── decorators.py
│       ├── logging_config.py
│       └── metrics.py
├── config
│   ├── __init__.py
│   └── config.py
├── fix_sql.txt
├── logs
│   ├── access.log
│   ├── error.log
│   └── search.log
├── migrations
├── proyecto_completo.txt
├── proyecto_resumen.txt
├── requirements
├── requirements.txt
├── run.py
├── scripts
├── test_connection.py
├── test_connection_do.py
├── test_new_structure.py
├── utils
│   ├── tests
│   │   ├── .gitkeep
│   │   ├── __init__.py
│   │   ├── fixtures
│   │   ├── integration
│   │   │   └── __init__.py
│   │   └── unit
│   │       └── __init__.py
│   └── validators.py
└── view_metrics.py

22 directories, 44 files

### INVENTARIO (.py .json .html .css) ###
path,ext,lines,bytes,modified
./venv/lib/python3.13/site-packages/sqlalchemy/connectors/asyncio.py,py,351,10122,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/connectors/__init__.py,py,18,476,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/connectors/aioodbc.py,py,184,5577,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/connectors/pyodbc.py,py,250,8618,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/util/queue.py,py,322,10185,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/util/_concurrency_py3k.py,py,288,9170,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/util/topological.py,py,120,3451,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/util/compat.py,py,303,8848,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/util/preloaded.py,py,150,5904,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/util/concurrency.py,py,108,3304,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/util/_has_cy.py,py,40,1247,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/util/__init__.py,py,160,8314,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/util/deprecations.py,py,401,12012,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/util/_collections.py,py,717,20151,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py,py,2303,68371,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/util/typing.py,py,733,22466,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/util/tool_support.py,py,201,6135,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/util/_py_collections.py,py,541,16650,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/log.py,py,288,8607,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/events.py,py,17,525,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/instrumentation.py,py,450,15707,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/compiler.py,py,600,20889,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/orderinglist.py,py,439,15163,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/hybrid.py,py,1533,52531,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/__init__.py,py,11,322,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/indexable.py,py,346,11066,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/mypy/util.py,py,357,9960,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/mypy/__init__.py,py,6,241,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/mypy/names.py,py,335,10480,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/mypy/plugin.py,py,303,9750,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/mypy/infer.py,py,590,19367,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/mypy/decl_class.py,py,515,17384,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/mypy/apply.py,py,324,10591,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/declarative/__init__.py,py,65,1818,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/declarative/extensions.py,py,564,19531,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/serializer.py,py,185,6169,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/baked.py,py,570,17753,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/automap.py,py,1701,61675,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/asyncio/scoping.py,py,1613,52570,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/asyncio/session.py,py,1961,63743,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/asyncio/__init__.py,py,25,1317,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/asyncio/result.py,py,962,30548,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/asyncio/engine.py,py,1469,48321,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/asyncio/exc.py,py,21,639,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/asyncio/base.py,py,281,9033,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/horizontal_shard.py,py,478,16691,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/mutable.py,py,1096,37603,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/ext/associationproxy.py,py,2027,66442,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/__init__.py,py,283,12659,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/types.py,py,74,3166,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/inspection.py,py,174,5063,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/pickleable.py,py,155,2833,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/exclusions.py,py,435,12473,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/config.py,py,423,12058,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/engines.py,py,474,13414,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/util.py,py,535,14526,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/warnings.py,py,52,1546,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/asyncio.py,py,135,3830,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/plugin/bootstrap.py,py,51,1685,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/plugin/plugin_base.py,py,779,21578,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/plugin/__init__.py,py,6,247,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/plugin/pytestplugin.py,py,867,27624,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/__init__.py,py,96,3160,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/assertions.py,py,991,31564,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/assertsql.py,py,516,16817,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/provision.py,py,502,14702,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/requirements.py,py,1918,55757,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/fixtures/orm.py,py,227,6095,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/fixtures/__init__.py,py,28,1198,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/fixtures/mypy.py,py,332,12755,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/fixtures/sql.py,py,503,15900,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/fixtures/base.py,py,371,12385,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/entities.py,py,117,3354,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/suite/test_sequence.py,py,317,9923,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/suite/test_results.py,py,504,17042,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/suite/test_insert.py,py,630,18824,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/suite/test_select.py,py,2008,62041,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/suite/test_deprecations.py,py,153,5337,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/suite/test_ddl.py,py,389,12031,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/suite/test_dialect.py,py,776,24215,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/suite/__init__.py,py,19,722,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/suite/test_update_delete.py,py,139,3994,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/suite/test_reflection.py,py,3370,114101,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/suite/test_rowcount.py,py,258,7900,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/suite/test_cte.py,py,237,7262,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/suite/test_types.py,py,2145,68013,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/suite/test_unicode_ddl.py,py,189,6141,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/profiling.py,py,324,10148,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/testing/schema.py,py,224,6513,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/cyextension/__init__.py,py,6,244,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/exc.py,py,832,23978,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/pg_catalog.py,py,326,9999,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/_psycopg_common.py,py,189,5783,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py,py,1293,41548,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/psycopg2cffi.py,py,61,1756,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/__init__.py,py,167,3892,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/psycopg.py,py,783,23326,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/types.py,py,313,7629,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/ranges.py,py,1031,32946,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/psycopg2.py,py,892,32032,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/provision.py,py,175,5770,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/pg8000.py,py,669,18743,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/operators.py,py,129,2808,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/array.py,py,509,16956,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/dml.py,py,339,12126,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/json.py,py,367,12842,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/named_types.py,py,524,17812,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/base.py,py,5226,186421,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/ext.py,py,536,17347,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/postgresql/hstore.py,py,406,11934,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/_typing.py,py,30,971,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/oracle/vector.py,py,364,10874,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/oracle/__init__.py,py,81,1898,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/oracle/types.py,py,316,9058,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/oracle/oracledb.py,py,947,33771,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/oracle/provision.py,py,220,8313,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/oracle/cx_oracle.py,py,1555,56717,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/oracle/dictionary.py,py,507,19519,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/oracle/base.py,py,3802,139156,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/__init__.py,py,62,1798,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py,py,443,14619,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/pysqlcipher.py,py,157,5371,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/__init__.py,py,57,1182,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/provision.py,py,196,5596,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/dml.py,py,263,9138,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/json.py,py,92,2777,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/base.py,py,2953,102859,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/pysqlite.py,py,726,25999,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/enumerated.py,py,282,10292,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/mysqlconnector.py,py,302,10097,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/asyncmy.py,py,225,7093,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/aiomysql.py,py,244,7728,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/reserved_words.py,py,570,9236,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/reflection.py,py,727,24690,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/mariadbconnector.py,py,322,10385,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/__init__.py,py,104,2206,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/types.py,py,835,26459,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/mariadb.py,py,73,1886,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/provision.py,py,113,3717,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/mysqldb.py,py,314,9943,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/pymysql.py,py,158,4886,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/dml.py,py,225,7768,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/expression.py,py,146,4241,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/json.py,py,91,2806,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/pyodbc.py,py,157,5111,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/base.py,py,3923,137763,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mysql/cymysql.py,py,106,3215,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mssql/__init__.py,py,88,1880,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mssql/pymssql.py,py,126,4097,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mssql/provision.py,py,162,5593,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mssql/aioodbc.py,py,63,2021,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mssql/information_schema.py,py,285,8963,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mssql/json.py,py,129,4756,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mssql/pyodbc.py,py,760,27173,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/dialects/mssql/base.py,py,4084,133927,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/sync.py,py,164,5779,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/interfaces.py,py,1496,49072,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/decl_base.py,py,2192,83486,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/instrumentation.py,py,754,24321,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/loading.py,py,1686,58488,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/persistence.py,py,1788,61812,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/_typing.py,py,179,4973,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/path_registry.py,py,809,25914,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/query.py,py,3453,118724,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/attributes.py,py,2845,93117,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/strategies.py,py,3470,119803,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/strategy_options.py,py,2568,85627,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/properties.py,py,907,30127,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/util.py,py,2403,80889,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/events.py,py,3269,127780,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/mapper.py,py,4435,171834,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/mapped_collection.py,py,557,19682,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/scoping.py,py,2162,78600,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/clsregistry.py,py,571,17952,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/session.py,py,5294,195877,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/__init__.py,py,170,8463,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/writeonly.py,py,674,22225,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/dynamic.py,py,300,9816,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/context.py,py,3334,115082,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/exc.py,py,237,7636,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/collections.py,py,1627,52281,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/_orm_constructors.py,py,2661,105600,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/dependency.py,py,1302,47619,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/descriptor_props.py,py,1092,37795,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/decl_api.py,py,1920,65038,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/bulk_persistence.py,py,2135,72984,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/identity.py,py,302,9249,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py,py,196,6813,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/evaluator.py,py,379,12353,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/unitofwork.py,py,796,27033,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/base.py,py,971,27501,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/relationships.py,py,3508,128763,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/orm/state.py,py,1143,37670,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/interfaces.py,py,3464,115119,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/_py_row.py,py,128,3787,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/characteristics.py,py,155,4765,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/create.py,py,893,33847,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/strategies.py,py,16,439,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/util.py,py,167,5682,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/events.py,py,965,37400,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/reflection.py,py,2102,75565,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/__init__.py,py,62,2818,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/url.py,py,924,31067,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/result.py,py,2387,77805,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/default.py,py,2389,85721,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/_py_processors.py,py,136,3744,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/processors.py,py,61,2379,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/row.py,py,400,12031,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/base.py,py,3374,123090,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/cursor.py,py,2181,76567,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/mock.py,py,134,4156,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/engine/_py_util.py,py,74,2465,2025-09-17 14:12:10
./venv/lib/python3.13/site-packages/sqlalchemy/pool/events.py,py,372,13149,2025-09-17 14:12:10
